  97, 107,  90,  83,  83,  81,  93, 101, 109, 121, 125, 129, 114, 131, 156, 153, 135, 125, 119, 110,  98,  90, 107, 116, 112,  84, 106, 118, 119, 141, 143, 147, 116,  88,  85,  91,  91,  83,  85, 123, 126, 104,  87, 102, 113, 105, 103, 129, 143, 139, 131, 136, 146, 133, 131, 117, 125, 114, 109, 111, 150, 181, 175, 147, 130, 114, 128, 133, 123, 109,  98, 109, 148, 143, 130, 128, 136, 151, 159, 138, 114, 120, 145, 143, 121, 106,  88,  76,  91, 109, 104,  87,  80,  87, 101, 106,  98,  90, 105, 101,  89, 106, 140, 152, 161, 160, 135, 127, 144, 130, 103, 108, 143, 167, 139, 107, 120, 140, 108, 134, 152, 127, 106, 119, 129, 112,  70,  63;
  88,  97,  96,  90,  93,  91,  92,  92, 104, 127, 129, 127, 121, 123, 135, 156, 152, 136, 125, 112, 108,  92, 112, 113, 115,  87,  89, 100, 103, 124, 146, 149, 103,  77,  70,  88, 103,  99,  89, 109, 139, 122,  96, 109, 138, 108,  93, 132, 140, 135, 130, 140, 145, 123, 119, 101, 124, 120, 106, 113, 146, 178, 162, 139, 140, 140, 133, 138, 136, 127, 109, 114, 147, 156, 145, 128, 120, 130, 140, 139, 126, 132, 148, 149, 117, 100,  85,  81, 103, 112, 110,  92,  74,  66,  78, 100, 112,  97, 101,  97,  90, 110, 138, 152, 154, 154, 137, 121, 131, 127, 115, 112, 143, 171, 152, 104,  98, 135, 129, 124, 125, 105, 104, 126, 137, 117,  76,  63;
  92,  85,  88, 104, 122, 116, 106,  85,  94, 132, 142, 137, 136, 115, 108, 154, 173, 165, 159, 145, 143, 115, 128, 116, 106,  96,  78,  91, 108, 116, 138, 145, 101,  86,  71,  90, 114, 118, 100, 102, 120, 133, 124, 118, 134, 100,  91, 128, 144, 136, 130, 148, 144, 118, 120, 102, 115, 123, 103, 115, 141, 169, 146, 134, 136, 143, 118, 130, 138, 128, 102, 109, 151, 163, 147, 128, 112, 122, 127, 132, 123, 143, 163, 170, 126,  97,  84,  85, 100, 100, 104,  94,  78,  65,  67,  92, 120, 108, 106, 104, 101, 119, 137, 151, 148, 135, 131, 120, 119, 114, 131, 141, 149, 171, 171, 118,  85, 123, 145, 121, 124,  97, 104, 126, 130, 111,  86,  69;
 115,  90,  83, 116, 133, 125, 108,  79,  87, 129, 152, 148, 143, 107,  86, 139, 173, 180, 176, 169, 169, 147, 146, 121, 107, 108,  77,  85, 120, 122, 133, 149, 120, 101,  72,  92, 113, 114,  99, 107, 113, 136, 147, 128, 108,  85,  93, 122, 162, 150, 140, 158, 144, 115, 117,  99, 101, 116, 101, 117, 146, 167, 149, 146, 150, 145, 126, 143, 152, 129,  94, 105, 146, 157, 139, 133, 115, 123, 128, 120, 106, 133, 160, 178, 152, 117,  97,  86,  87,  91, 104,  96,  89,  82,  76,  94, 116, 118, 118, 113, 106, 118, 127, 143, 143, 116, 125, 125, 120, 115, 144, 153, 139, 147, 171, 145,  96, 106, 139, 133, 119,  91, 103, 122, 120, 103,  94,  69;
 123, 105,  87, 115, 115, 116, 118, 100, 101, 127, 156, 153, 145, 109,  84, 121, 156, 173, 165, 161, 166, 169, 162, 133, 117, 114,  94, 100, 129, 132, 130, 137, 138, 110,  77,  96, 104,  95,  88, 117, 154, 152, 148, 139, 106,  85,  92, 122, 158, 149, 136, 153, 147, 124, 117,  99, 112, 121, 110, 124, 155, 161, 148, 144, 137, 122, 130, 150, 162, 139,  98, 105, 127, 145, 138, 148, 121, 120, 127, 103,  88, 112, 139, 163, 172, 141, 115,  88,  78,  91, 112, 102,  88,  78,  70,  86, 103, 123, 128, 116, 101, 110, 118, 138, 146, 121, 138, 144, 140, 134, 149, 137, 128, 127, 163, 172, 126,  97, 116, 140, 128, 101, 107, 119, 118, 111, 113,  87;
 121, 122, 103, 111, 104, 118, 137, 133, 117, 124, 152, 153, 144, 117,  95, 104, 128, 155, 155, 146, 146, 165, 159, 143, 136, 127, 123, 126, 130, 132, 126, 116, 120, 114,  98, 101,  91,  84,  88, 125, 176, 168, 148, 139, 120, 106, 103, 122, 140, 140, 125, 136, 146, 139, 123, 109, 129, 124, 117, 130, 155, 142, 134, 122,  97,  89, 117, 136, 154, 147, 105, 100, 111, 135, 140, 154, 129, 118, 117,  84,  81, 100, 126, 144, 169, 143, 113,  86,  80,  95, 117, 113,  97,  75,  60,  70,  80, 114, 127, 112,  95, 107, 115, 131, 156, 136, 152, 159, 144, 124, 135, 137, 145, 142, 166, 188, 158, 109,  98, 132, 151, 123, 113, 119, 122, 118, 116,  98;
 119, 124, 125, 109, 105, 114, 123, 136, 122, 121, 148, 149, 137, 123, 113, 101, 107, 131, 142, 127, 129, 149, 147, 142, 147, 150, 142, 131, 122, 119, 122, 118,  99, 107, 114, 108,  93,  87,  91, 121, 166, 173, 154, 126, 121, 125, 120, 117, 121, 140, 134, 136, 149, 147, 119, 113, 127, 117, 121, 140, 151, 128, 127, 115,  95,  95, 115, 134, 155, 158, 115, 101, 115, 139, 149, 150, 135, 122, 106,  83,  88,  93, 102, 114, 143, 128,  99,  81,  72,  84,  98, 101,  94,  74,  59,  59,  68, 108, 123, 106,  90, 112, 117, 123, 150, 135, 145, 153, 130, 101, 115, 147, 166, 159, 161, 179, 174, 137,  98, 124, 153, 131, 111, 124, 130, 114,  95,  82;
 103, 110, 130, 107, 106,  97, 101, 131, 137, 134, 158, 153, 137, 135, 142, 125, 110, 117, 128, 111, 129, 153, 150, 146, 128, 160, 145, 130, 126, 113, 113, 122, 109,  99, 114, 122, 119, 103,  95, 120, 173, 176, 158, 114, 113, 126, 128, 109,  94, 136, 150, 151, 161, 155, 116, 115, 128, 120, 132, 154, 148, 115, 119, 113, 105, 108, 108, 133, 158, 165, 122, 110, 124, 151, 166, 150, 142, 128, 106, 102, 103,  87,  73,  82, 117, 118,  89,  79,  78,  90,  95,  96,  96,  86,  80,  78,  90, 127, 133, 110,  95, 125, 131, 130, 142, 138, 140, 143, 126, 108, 119, 152, 161, 148, 137, 154, 173, 157, 105, 123, 154, 134, 104, 120, 129, 111,  88,  83;
  80,  85, 113, 122,  96,  97,  99, 121, 141, 142, 144, 148, 134, 140, 146, 147, 129, 109, 107, 105, 121, 141, 157, 166, 133, 122, 131, 127, 119, 112, 100, 119, 113, 109,  96,  98, 116, 119, 115, 121, 169, 178, 159, 137, 120, 121, 136, 115,  93, 123, 150, 153, 152, 150, 115, 110, 128, 130, 139, 164, 150, 127, 115, 109, 108, 109, 112, 128, 155, 157, 132, 121, 137, 157, 177, 158, 152, 141, 122, 113, 132, 104,  78,  80, 101, 112, 104,  89,  92, 116, 113,  90,  99, 101,  86,  98, 123, 149, 145, 130, 117, 139, 135, 132, 137, 145, 138, 146, 123, 109, 124, 161, 165, 126, 113, 120, 141, 158, 144, 130, 148, 132, 109, 122, 120, 104,  88,  84;
  66,  73, 100, 114,  87,  91,  93, 105, 125, 116, 119, 144, 141, 131, 130, 146, 142, 111, 102, 107, 123, 138, 149, 166, 150, 113, 103, 113, 126, 110,  96, 121, 123, 116,  92,  81,  95, 102, 112, 136, 174, 183, 170, 145, 117, 108, 123, 124,  95, 114, 145, 154, 140, 150, 124, 125, 139, 153, 165, 164, 136, 123, 112,  99,  98, 114, 116, 115, 131, 141, 132, 122, 139, 154, 171, 174, 168, 154, 135, 132, 151, 120,  78,  82, 101, 113, 100,  96,  93,  95,  91,  82,  90,  90,  76,  78, 114, 147, 157, 146, 134, 151, 136, 120, 126, 132, 138, 131, 113, 116, 133, 157, 164, 125,  96,  93, 114, 143, 152, 146, 154, 138, 118, 122, 126, 117, 100,  96;
  57,  64,  92, 120,  94,  92,  96, 107, 104, 102, 113, 141, 144, 135, 137, 157, 157, 113,  91,  99, 119, 136, 143, 167, 160, 117,  97, 111, 129, 127, 110, 106, 110, 104,  91,  81,  78,  79,  96, 124, 167, 182, 170, 125,  94,  95, 111, 123, 109, 111, 139, 153, 123, 134, 120, 126, 135, 135, 150, 156, 132, 118, 101,  90,  95, 104, 100,  99, 107, 109, 109, 110, 131, 150, 162, 173, 159, 144, 131, 130, 122,  97,  69,  83, 101,  98,  95, 110,  96,  77,  62,  56,  62,  72,  70,  62,  89, 118, 139, 138, 133, 151, 144, 136, 123, 116, 138, 132, 121, 124, 126, 142, 168, 141,  96,  77,  93, 131, 158, 152, 155, 135, 117, 108, 123, 119,  97,  92;
  60,  63,  83, 117, 105,  92,  95, 114, 132, 130, 141, 160, 152, 145, 145, 152, 153, 113,  87,  91, 110, 131, 132, 151, 159, 128, 115, 118, 117, 130, 126,  99,  82,  79,  92, 100,  87,  77,  90, 110, 160, 173, 158, 105,  80,  93, 102, 113, 124, 116, 127, 144, 124, 120, 115, 124, 139, 118, 131, 155, 148, 134, 105,  89, 110, 107,  93,  91,  92,  83,  86,  98, 126, 156, 166, 166, 148, 136, 137, 133,  96,  85,  81,  77,  88,  84, 103, 112, 108,  96,  75,  52,  47,  61,  73,  70,  84, 107, 141, 156, 152, 155, 143, 142, 128, 112, 129, 137, 131, 123, 116, 143, 169, 147, 100,  85,  96, 119, 150, 154, 143, 138, 128,  94,  94,  89,  77,  90;
  70,  71,  83, 102, 116, 101, 108, 127, 126, 119, 134, 154, 134, 122, 118, 114, 121, 100,  84,  89, 109, 132, 127, 132, 142, 129, 132, 134, 127, 124, 122, 106,  86,  83,  96, 115, 112,  92,  90, 109, 159, 163, 152, 113,  90,  98,  98, 114, 132, 119, 115, 137, 134, 115, 122, 129, 152, 137, 143, 154, 152, 153, 122,  95, 108, 105,  89,  82,  81,  69,  69,  86, 125, 153, 167, 164, 155, 146, 156, 149,  92,  72,  80,  84,  78,  63,  80,  79,  78,  91,  83,  58,  46,  54,  75,  88,  87, 101, 135, 153, 149, 144, 121, 116, 144, 144, 139, 142, 121, 106, 106, 140, 166, 141,  98,  98, 105, 103, 131, 157, 151, 147, 137,  90,  76,  70,  66,  89;
  91,  96, 110, 108, 134, 121, 118, 115, 114, 125, 149, 159, 123, 104,  93,  78,  87,  75,  71,  82, 110, 135, 137, 148, 132, 127, 128, 131, 138, 136, 125, 123, 107, 101,  91, 106, 126, 110,  95, 112, 153, 159, 151, 119,  91, 101, 107, 127, 152, 133, 113, 122, 130, 108, 116, 122, 149, 152, 153, 148, 140, 146, 129, 110, 101,  93,  84,  93, 114, 100,  79,  98, 129, 140, 156, 162, 162, 148, 151, 145,  93,  62,  63,  86,  69,  64,  72,  65,  55,  71,  70,  62,  58,  56,  73,  95,  95, 100, 125, 135, 136, 140, 120, 110, 149, 180, 168, 151, 106,  90, 103, 129, 161, 147, 106,  93,  95,  93, 116, 142, 158, 149, 140, 105,  88,  76,  64,  80;
 126, 124, 138, 125, 140, 132, 111,  83,  80, 112, 147, 162, 141, 120,  97,  83,  80,  61,  59,  76, 109, 124, 138, 174, 145, 123, 120, 116, 118, 136, 136, 139, 114, 100,  81,  89, 115, 124, 125, 133, 154, 156, 145, 118,  83,  91, 107, 133, 155, 132, 112, 105, 105, 102, 106, 112, 140, 156, 156, 150, 141, 141, 135, 128,  98,  87,  80,  95, 140, 135,  91, 102, 135, 133, 148, 162, 159, 146, 137, 135,  99,  79,  72,  81,  66,  83,  92,  75,  67,  70,  69,  76,  77,  68,  75,  89,  94,  97, 126, 133, 131, 132, 115, 105, 132, 168, 179, 163, 106,  86, 110, 129, 155, 152, 112,  86,  88,  93, 110, 127, 145, 148, 153, 137, 107,  85,  69,  86;
 141, 129, 143, 137, 142, 144, 118,  83,  74,  96, 126, 162, 170, 138, 100,  91,  94,  63,  60,  81, 111, 107, 120, 170, 147, 109, 129, 130, 103, 113, 127, 128, 122,  95,  81,  85,  97, 129, 157, 155, 164, 150, 137, 127,  86,  77,  93, 132, 143, 119, 105,  89,  85, 105, 108, 119, 135, 161, 158, 151, 145, 145, 139, 127, 118, 113,  98,  92, 142, 151,  99, 101, 132, 131, 146, 161, 152, 147, 133, 134, 101,  76,  81,  99,  85,  67,  72,  73,  64,  64,  71,  84,  82,  71,  75,  79,  95,  94, 128, 137, 130, 125, 118, 121, 127, 141, 171, 166, 107,  80, 109, 131, 144, 136, 102,  90,  98,  96, 107, 131, 148, 147, 151, 150, 125, 100,  80,  94;
 151, 137, 139, 150, 151, 150, 123, 107,  86,  97, 117, 155, 162, 151, 109, 100, 122,  95,  70,  83, 110,  98, 106, 156, 137, 105, 130, 134, 111, 118, 119, 117, 114,  93,  86,  78,  83, 110, 152, 153, 165, 149, 140, 130, 101,  80,  97, 127, 134,  98,  85,  84,  86, 104, 115, 121, 129, 151, 158, 155, 123, 138, 146, 134, 122, 136, 121, 106, 126, 135, 115, 105, 118, 133, 151, 161, 153, 146, 144, 133, 105,  83,  82,  99,  88,  61,  70,  66,  59,  52,  61,  81,  88,  74,  69,  80,  93,  98, 115, 133, 128, 118, 107, 117, 142, 140, 155, 167, 116,  92, 118, 132, 141, 125,  98,  95, 114, 115, 115, 121, 137, 153, 157, 146, 109,  98,  98, 107;
 165, 145, 139, 143, 142, 146, 131, 125, 102, 109, 105, 122, 145, 145, 100,  86, 123, 131,  90,  86, 116, 109, 100, 144, 136, 101, 128, 133, 121, 134, 122, 114, 103,  94, 103,  87,  82,  96, 110, 137, 168, 147, 140, 124, 118, 111, 104, 137, 111,  85,  79,  78,  79,  99, 113, 118, 139, 153, 151, 144, 114, 129, 142, 139, 123, 135, 146, 133, 125, 125, 108,  99, 118, 143, 156, 149, 138, 143, 148, 126, 102,  84,  97, 105,  82,  68,  82,  75,  54,  56,  67,  80,  86,  83,  85,  94, 101,  93, 102, 119, 120, 114,  94,  98, 136, 139, 152, 166, 137, 119, 129, 141, 138, 127, 111, 113, 122, 116, 119, 131, 143, 147, 153, 139, 103, 103, 125, 134;
 177, 154, 136, 125, 113, 120, 122, 129, 139, 139, 109,  97, 121, 126,  85,  72,  92, 117,  94,  96, 120, 132, 134, 148, 145, 105, 116, 148, 151, 140, 126, 126, 110, 110, 119, 116,  80,  73,  94, 116, 152, 148, 147, 124, 117, 127, 119, 126,  95,  81,  79,  76,  77,  97, 111, 109, 128, 146, 150, 146, 115, 119, 135, 144, 121, 120, 152, 153, 133, 131, 119, 105, 128, 157, 162, 142, 112, 110, 138, 131, 109,  91, 100, 104, 101,  99,  82,  55,  58,  66,  77,  80,  76,  82, 101, 124, 112,  86,  91, 108, 111, 117, 101, 102, 123, 133, 146, 159, 152, 146, 138, 144, 142, 132, 121, 129, 129, 117, 117, 126, 131, 142, 153, 142, 121, 114, 134, 144;
 180, 157, 130, 109,  88,  93, 107, 124, 148, 138, 106,  86, 102, 106,  86,  85,  78,  89,  87,  98, 108, 119, 146, 138, 145, 136, 113, 136, 158, 150, 153, 149, 142, 138, 125, 126,  90,  82, 101, 116, 141, 147, 147, 129, 102, 110, 136, 130,  87,  84,  86,  78,  74,  94, 114, 108, 128, 143, 150, 152, 128, 117, 121, 130, 136, 125, 150, 163, 143, 133, 125, 102, 125, 158, 167, 143, 102,  95, 131, 143, 109, 103, 101,  94, 104, 103,  72,  57,  51,  58,  70,  70,  60,  60,  82, 115, 116,  81,  93, 113, 110, 125, 121, 116, 110, 125, 141, 146, 142, 148, 138, 136, 139, 131, 126, 137, 127, 112, 111, 122, 128, 152, 157, 149, 148, 121, 125, 143;
 179, 161, 137, 117,  89,  88, 109, 136, 139, 108,  85,  78,  87,  88,  88,  95,  89,  84,  92, 105, 101,  86, 125, 133, 145, 162, 129, 135, 163, 154, 152, 151, 162, 155, 120, 101,  98, 102,  86, 121, 144, 144, 149, 150, 118, 105, 131, 139, 104, 103, 100,  87,  81, 105, 132, 125, 127, 131, 131, 144, 142, 131, 121, 120, 130, 123, 127, 146, 134, 121, 127, 105, 107, 150, 167, 154, 122, 112, 135, 140,  99,  96,  97,  95,  95,  90,  68,  65,  58,  61,  67,  65,  55,  54,  77, 109, 104,  73,  96, 124, 112, 127, 131, 116, 105, 118, 135, 131, 116, 133, 140, 135, 122, 119, 123, 144, 129, 106, 106, 128, 147, 164, 156, 152, 154, 122, 124, 147;
 179, 173, 161, 142, 102,  90, 115, 150, 141,  94,  74,  81,  80,  76,  77,  85,  96,  76,  97, 127, 109,  82, 121, 141, 153, 166, 152, 144, 163, 158, 138, 146, 159, 164, 124, 102,  90,  83,  75, 107, 139, 140, 147, 143, 136, 131, 135, 154, 148, 132, 111,  95,  92, 118, 139, 121, 113, 117, 118, 137, 151, 141, 126, 119, 117, 112,  98, 113, 112, 111, 135, 118, 103, 136, 162, 165, 143, 119, 119, 137, 109,  88,  89, 106,  89,  79,  72,  58,  60,  72,  83,  76,  65,  64,  83, 106,  94,  74,  92, 119, 107, 120, 132, 118, 104, 110, 122, 121, 103, 124, 143, 136, 123, 116, 113, 140, 132, 110, 103, 122, 153, 162, 156, 163, 155, 124, 127, 135;
 173, 164, 153, 147, 115, 100, 119, 145, 130,  92,  81, 100,  90,  78,  72,  83, 101,  82,  98, 137, 125,  99, 112, 134, 144, 154, 158, 138, 150, 173, 162, 153, 155, 168, 142, 129,  89,  63,  77,  93, 127, 134, 127, 109, 117, 141, 158, 171, 166, 148, 122, 103,  93, 112, 129, 108, 110, 118, 120, 135, 151, 137, 119, 111, 118, 117, 105, 107,  94,  96, 123, 110, 104, 121, 145, 158, 151, 118, 105, 134, 132, 102,  93, 120,  93,  74,  83,  69,  62,  79,  98, 101,  95,  92,  93,  96,  89,  86,  90, 106,  98, 105, 122, 125, 107, 103, 105, 119, 115, 130, 147, 138, 130, 123, 102, 117, 119, 113,  95,  96, 128, 147, 150, 169, 161, 132, 129, 128;
 164, 138, 114, 130, 127, 119, 126, 130, 115,  97,  96, 119, 100,  81,  68,  85, 119, 118,  99, 125, 145, 121,  98, 134, 138, 134, 149, 159, 163, 172, 165, 142, 149, 157, 146, 128,  96,  69,  61,  85, 124, 135, 120, 109, 102, 119, 153, 146, 154, 153, 141, 120,  93, 101, 125, 117, 118, 121, 116, 128, 149, 137, 118, 108, 105, 117, 128, 118,  79,  72,  95,  86,  95, 108, 129, 141, 157, 138, 110, 127, 140, 115,  95, 137, 126,  97,  96,  77,  72,  71,  75,  86,  94,  98,  89,  78,  80,  97,  93, 100,  94,  90, 105, 122, 110, 101,  96, 126, 137, 142, 149, 137, 126, 131,  99,  91,  93, 105,  88,  77, 103, 139, 138, 159, 165, 142, 137, 145;
 145, 131, 105, 112, 131, 128, 112, 126, 123, 102,  97,  97,  80,  70,  61,  71, 106, 132, 120, 127, 121, 116, 111, 122, 136, 131, 153, 172, 188, 182, 152, 150, 157, 153, 147, 133,  98,  75,  66,  84, 120, 124, 118, 108,  98, 119, 143, 119, 119, 145, 153, 128, 116, 122, 140, 130, 119,  97,  97, 118, 143, 132, 110,  94,  89,  94, 114, 116,  89,  79,  72,  79,  91, 114, 134, 132, 156, 148, 122, 130, 143, 142, 128, 148, 148, 103, 113,  86,  68,  56,  53,  65,  68,  82,  79,  63,  81, 106,  98,  86,  82,  65,  93, 130, 130, 108, 107, 130, 142, 158, 154, 139, 128, 126, 100,  79,  84,  96,  98,  84,  90, 118, 147, 169, 178, 149, 143, 146;
 141, 125, 107, 111, 119, 122, 112, 116, 115, 106, 102,  94,  74,  64,  53,  62,  82, 116, 108, 104, 106, 120, 115, 117, 131, 128, 150, 181, 202, 179, 144, 156, 170, 155, 144, 136, 108,  87,  77,  91, 123, 121,  99,  81,  94, 133, 142, 102,  96, 126, 148, 143, 132, 137, 141, 137, 129,  90,  84, 116, 147, 141, 117,  79,  75,  85, 102, 113,  98,  84,  82,  83, 100, 112, 132, 135, 131, 142, 146, 137, 160, 152, 147, 161, 151, 105, 109,  96,  72,  53,  56,  67,  82,  79,  68,  60,  88, 110,  88,  70,  70,  67,  90, 151, 148, 124, 112, 131, 151, 160, 138, 121, 114, 103,  85,  79,  79,  99, 109,  92,  83, 122, 150, 161, 167, 142, 134, 127;
 127, 120, 116, 113, 104, 117, 119, 108, 103, 104, 102,  93,  84,  77,  56,  54,  66, 101, 102, 103, 118, 137, 119, 109, 118, 126, 143, 169, 197, 177, 141, 152, 153, 129, 106, 104, 106,  98,  92, 115, 146, 139, 105,  80, 106, 149, 138,  95,  91, 113, 133, 137, 138, 153, 148, 153, 150,  96,  86, 126, 157, 148, 131,  93,  77,  83,  89, 104, 107,  91,  93,  90,  93, 107, 125, 129, 104, 124, 159, 162, 149, 128, 134, 160, 161, 117, 104,  93,  67,  60,  72,  69,  99,  93,  73,  64,  91, 120, 108,  91,  84,  94,  95, 135, 162, 134, 114, 124, 145, 151, 118,  98, 101,  98,  76,  84, 103, 117, 103,  92, 102, 136, 156, 156, 151, 121, 110, 102;
 119, 111, 108, 107,  98, 124, 133, 100,  93,  97,  98,  89,  89,  85,  61,  56,  71,  94, 104, 123, 148, 154, 122, 106, 107, 121, 128, 148, 188, 182, 149, 156, 149, 117,  79,  76,  99,  97,  94, 126, 144, 136, 103,  78, 100, 132, 122, 104, 109, 121, 131, 118, 122, 148, 147, 157, 155, 103,  90, 123, 145, 131, 135, 127,  99,  85,  78,  89, 105,  95,  96,  95,  96, 101,  95,  95, 104, 125, 143, 158, 139, 111, 115, 153, 162, 118,  99,  93,  68,  70,  80,  67, 104, 108,  85,  78, 101, 121, 124, 123, 108, 122, 120, 131, 168, 145, 124, 122, 138, 150, 119,  99, 113, 107,  69,  74,  97, 109,  94, 102, 124, 147, 152, 150, 144, 120, 113, 108;
 127, 113, 106, 105,  87, 103, 117,  94,  83,  92, 101,  87,  77,  71,  58,  60,  79,  92, 103, 132, 154, 148, 122, 107,  96, 111, 115, 136, 179, 179, 156, 167, 146, 106,  72,  67,  82,  83,  87, 112, 150, 145, 115,  86,  95, 113, 114, 119, 110, 129, 146, 112, 110, 135, 142, 154, 147, 119, 101, 114, 135, 125, 138, 150, 126,  92,  78,  80,  99,  99,  94,  98, 105, 106,  92,  76, 107, 127, 127, 146, 125, 105, 105, 148, 163, 117,  96,  93,  74,  68,  67,  61,  97, 110,  84,  81,  99, 111, 117, 130, 124, 124, 133, 151, 164, 147, 134, 124, 128, 147, 126, 102, 124, 108,  75,  72,  72,  87,  99, 117, 136, 146, 138, 143, 145, 130, 121, 118;
 142, 119, 102, 107,  90,  84,  95,  98,  82,  96, 118,  98,  76,  70,  67,  63,  79,  88, 100, 133, 142, 127, 117, 103,  89, 116, 125, 136, 167, 175, 167, 167, 128,  82,  65,  59,  58,  68,  90, 101, 138, 137, 117,  99, 106, 115, 115, 113, 104, 122, 141, 109, 107, 126, 130, 132, 139, 140, 118, 116, 142, 141, 154, 161, 139, 101,  85,  82,  96, 103,  98, 101,  97, 106, 116,  95, 106, 126, 137, 155, 136, 112,  91, 124, 159, 130, 100,  89,  69,  60,  53,  55,  88, 110,  84,  68,  79, 106, 109, 107, 107, 100, 107, 133, 159, 145, 136, 121, 117, 138, 117,  90, 104, 103,  79,  76,  79,  90, 106, 133, 153, 136, 121, 150, 155, 123, 102, 107;
 149, 120,  91, 108, 113,  96,  94, 107,  96, 110, 135, 104,  77,  86,  95,  75,  74,  76,  88, 129, 133, 111, 118, 105,  88, 120, 133, 140, 160, 178, 177, 161, 111,  71,  59,  54,  59,  74,  98, 105, 110, 109, 103, 117, 141, 145, 136, 111, 102, 110, 124, 105,  99, 109, 103,  99, 127, 148, 132, 123, 139, 131, 135, 133, 126, 103,  85,  82,  87, 106, 116, 115,  98,  94, 112, 121, 122, 136, 144, 141, 159, 141, 108, 108, 145, 142, 112, 108,  77,  60,  51,  52,  76, 101,  93,  70,  66, 103, 114,  93,  91,  98,  97, 113, 158, 145, 131, 114, 121, 139, 106,  84,  81,  97,  83,  81,  97, 104, 117, 148, 152, 125, 114, 159, 170, 128,  96,  98;
 146, 138, 111, 122, 121,  90,  88, 113, 111, 122, 144,  98,  67,  95, 120,  93,  74,  63,  71, 121, 128, 109, 129, 122,  82, 102, 117, 134, 155, 169, 170, 158,  91,  68,  55,  50,  78,  93, 104, 113,  97,  86,  84, 121, 157, 158, 143, 105,  84,  92, 107, 106,  92,  97,  88,  88, 120, 146, 138, 127, 125, 100,  99,  99, 103,  97,  77,  74,  76, 105, 135, 133,  99,  84,  95, 136, 136, 134, 129, 113, 127, 149, 147, 126, 144, 147, 120, 137, 102,  67,  51,  53,  66,  82,  97,  89,  63,  97, 132, 123, 119, 135, 121, 125, 157, 140, 120, 106, 127, 148, 108,  91,  73,  90, 103, 110, 111, 116, 137, 154, 144, 136, 127, 163, 181, 153, 112,  93;
 143, 150, 152, 142, 108,  80,  71,  95, 118, 137, 129,  91,  67,  78,  99, 101,  80,  75,  72, 108, 120, 111, 143, 142,  90,  78,  97, 113, 149, 166, 165, 152,  92,  67,  66,  60,  65,  87,  99, 114, 113,  95,  83, 104, 159, 140, 107,  84,  78,  85, 103, 111,  84,  97,  99,  86, 110, 156, 154, 144, 136, 122,  95,  80, 102, 101,  77,  76,  82,  99, 132, 127,  98,  92, 105, 115, 131, 128, 110,  90, 109, 131, 142, 143, 158, 142, 112, 137, 132,  89,  62,  63,  68,  70,  82,  88,  59,  97, 122, 136, 137, 153, 134, 130, 156, 153, 121,  99, 139, 147, 101,  86,  74,  86, 128, 134, 131, 130, 151, 138, 133, 138, 121, 153, 185, 151, 113,  95;
 132, 145, 162, 145, 101,  79,  69,  79, 111, 129, 118,  90,  74,  66,  79, 106, 117, 109,  86, 107, 116, 113, 141, 149, 100,  89,  96,  97, 130, 159, 158, 129,  90,  78,  73,  65,  60,  72,  89, 100, 114, 101,  83,  93, 141, 131, 106,  81,  77,  87,  99, 115,  97,  96, 112, 109, 120, 155, 165, 158, 140, 127, 102,  78, 108, 115,  85,  71,  83, 103, 122, 116, 101,  99, 124, 112, 108, 108,  99,  82, 102, 121, 140, 134, 142, 150, 119, 112, 131, 112,  81,  73,  83,  78,  75,  78,  61,  84, 103, 115, 127, 151, 130, 105, 144, 148, 128, 112, 133, 135, 103,  91,  79,  88, 134, 151, 147, 133, 134, 120, 135, 152, 143, 153, 176, 155, 114,  90;
 129, 135, 160, 142, 103,  94,  83,  86, 117, 130, 109,  91,  93,  79,  79, 120, 134, 137, 104, 109, 111, 114, 133, 151, 120, 100,  91,  87, 119, 151, 154, 124, 101, 103,  82,  66,  65,  66,  72,  77,  91,  90,  78,  89, 138, 141, 124,  94,  92,  97,  92, 109, 105, 101, 127, 128, 127, 148, 166, 158, 132, 120, 101,  73,  94, 116,  94,  69,  81, 100, 110, 113, 107,  96, 122,  97,  91, 111, 119,  98,  90, 106, 140, 133, 128, 140, 127, 110, 127, 137, 106,  85,  95,  84,  74,  84,  71,  80,  98, 115, 133, 145, 122,  93, 135, 141, 124, 112, 112, 109, 100,  97,  86,  87, 130, 147, 143, 127, 117, 113, 129, 144, 145, 147, 167, 154, 109,  88;
 127, 123, 143, 130, 108, 104,  90,  98, 129, 135, 109,  99, 113, 106,  88, 113, 135, 151, 117, 109, 111, 124, 129, 148, 136, 118,  99,  91, 117, 145, 150, 119, 100, 105,  95,  78,  62,  58,  64,  63,  82,  94,  86,  95, 134, 139, 129,  98,  99, 101,  88,  92,  95,  97, 123, 129, 138, 149, 158, 146, 132, 127, 106,  74,  70,  99,  98,  75,  76,  85,  94, 111, 119,  99, 112,  90,  89, 118, 141, 110,  77,  89, 128, 142, 125, 105, 113, 120, 121, 153, 140, 116, 106,  78,  66,  83,  89,  99, 112, 116, 132, 130, 109,  92, 126, 131, 110, 107, 100,  88,  86,  91,  91,  93, 135, 144, 139, 125, 111, 119, 122, 110, 112, 126, 156, 148, 103,  97;
